,0
  (0, 44788)	1
  (0, 70712)	11
  (0, 5115)	1
  (0, 72728)	2
  (0, 27087)	1
  (0, 49505)	1
  (0, 27462)	2
  (0, 71088)	1
  (0, 7713)	1
  (0, 610)	1
  (0, 49284)	1
  (0, 10060)	1"
2388,"  (0, 3382)	2
  (0, 50776)	7
  (0, 71715)	25
  (0, 32777)	2
  (0, 37619)	5
  (0, 72449)	8
  (0, 47694)	1
  (0, 61746)	1
  (0, 6164)	3
  (0, 4767)	10
  (0, 51102)	5
  (0, 17032)	1
  (0, 4674)	1
  (0, 51117)	2
  (0, 47754)	6
  (0, 33832)	9
  (0, 50025)	4
  (0, 78363)	1
  (0, 77669)	7
  (0, 27537)	1
  (0, 35804)	10
  (0, 6527)	2
  (0, 60324)	1
  (0, 71701)	5
  (0, 46323)	2
  :	:
  (0, 31091)	1
  (0, 59988)	1
  (0, 64948)	1
  (0, 28313)	1
  (0, 46212)	1
  (0, 6383)	1
  (0, 76684)	1
  (0, 68390)	1
  (0, 25452)	2
  (0, 69621)	1
  (0, 59425)	8
  (0, 76595)	5
  (0, 57220)	1
  (0, 69037)	1
  (0, 44243)	1
  (0, 47049)	3
  (0, 35583)	1
  (0, 19680)	1
  (0, 69803)	1
  (0, 16804)	1
  (0, 4657)	1
  (0, 30114)	1
  (0, 33491)	1
  (0, 35994)	1
  (0, 49862)	1"
2389,"  (0, 50776)	10
  (0, 71715)	20
  (0, 32777)	1
  (0, 73676)	3
  (0, 37619)	6
  (0, 72449)	9
  (0, 47694)	1
  (0, 4767)	8
  (0, 51102)	2
  (0, 4674)	3
  (0, 79096)	3
  (0, 33832)	1
  (0, 50025)	4
  (0, 4047)	1
  (0, 54002)	1
  (0, 78363)	1
  (0, 77669)	7
  (0, 27537)	1
  (0, 35804)	13
  (0, 6527)	3
  (0, 71701)	4
  (0, 32989)	2
  (0, 4245)	1
  (0, 28196)	4
  (0, 37427)	1
  :	:
  (0, 37968)	1
  (0, 40964)	1
  (0, 66774)	1
  (0, 4355)	1
  (0, 78690)	2
  (0, 60188)	1
  (0, 70717)	1
  (0, 12475)	1
  (0, 78006)	1
  (0, 38876)	1
  (0, 77603)	1
  (0, 75997)	1
  (0, 76669)	1
  (0, 55372)	1
  (0, 12016)	1
  (0, 5272)	1
  (0, 77017)	1
  (0, 10445)	1
  (0, 39945)	1
  (0, 50291)	1
  (0, 10606)	1
  (0, 7707)	1
  (0, 43819)	1
  (0, 62476)	4
  (0, 27013)	1"
2390,"  (0, 28196)	1
  (0, 11849)	2
  (0, 47432)	2
  (0, 2373)	1
  (0, 55606)	1
  (0, 835)	1
  (0, 6097)	1
  (0, 14714)	1
  (0, 50121)	1
  (0, 68786)	1
  (0, 72173)	1
  (0, 464)	1
  (0, 31825)	2"
2391,"  (0, 3382)	8
  (0, 79585)	5
  (0, 50776)	115
  (0, 71715)	206
  (0, 32777)	14
  (0, 37228)	12
  (0, 37619)	30
  (0, 72449)	144
  (0, 47694)	4
  (0, 9125)	1
  (0, 37815)	9
  (0, 6164)	31
  (0, 4767)	119
  (0, 49224)	2
  (0, 51102)	42
  (0, 17032)	1
  (0, 34115)	1
  (0, 4674)	31
  (0, 51117)	26
  (0, 63273)	6
  (0, 79096)	9
  (0, 9084)	1
  (0, 5077)	4
  (0, 33747)	11
  (0, 51194)	1
  :	:
  (0, 61286)	2
  (0, 11137)	1
  (0, 66836)	1
  (0, 42054)	3
  (0, 22335)	1
  (0, 17016)	1
  (0, 59310)	1
  (0, 39155)	6
  (0, 53725)	1
  (0, 9225)	1
  (0, 7718)	1
  (0, 74018)	1
  (0, 41751)	1
  (0, 71784)	1
  (0, 42416)	1
  (0, 5626)	1
  (0, 563)	1
  (0, 15026)	1
  (0, 18057)	2
  (0, 64211)	1
  (0, 9791)	1
  (0, 9570)	1
  (0, 30220)	1
  (0, 56612)	1
  (0, 26483)	1"
2392,"  (0, 50776)	2
  (0, 71715)	4
  (0, 37619)	2
  (0, 72449)	3
  (0, 4767)	3
  (0, 51102)	5
  (0, 33832)	1
  (0, 50025)	1
  (0, 4047)	3
  (0, 77669)	1
  (0, 35804)	2
  (0, 6527)	2
  (0, 72294)	1
  (0, 79790)	2
  (0, 71783)	4
  (0, 77561)	1
  (0, 77826)	1
  (0, 58778)	1
  (0, 43046)	2
  (0, 62634)	1
  (0, 11775)	1
  (0, 77562)	1
  (0, 11740)	1
  (0, 78054)	1
  (0, 63270)	1
  :	:
  (0, 41981)	1
  (0, 71926)	2
  (0, 31045)	1
  (0, 32013)	1
  (0, 25491)	1
  (0, 15704)	1
  (0, 17404)	1
  (0, 40988)	1
  (0, 48490)	1
  (0, 50806)	1
  (0, 30475)	1
  (0, 72821)	1
  (0, 78740)	1
  (0, 77928)	1
  (0, 64474)	1
  (0, 34478)	1
  (0, 7554)	1
  (0, 54843)	1
  (0, 41510)	1
  (0, 78742)	1
  (0, 73380)	1
  (0, 43747)	1
  (0, 72448)	1
  (0, 48795)	2
  (0, 7915)	3"
2393,"  (0, 3382)	1
  (0, 50776)	17
  (0, 71715)	34
  (0, 55192)	1
  (0, 32777)	3
  (0, 21975)	2
  (0, 73676)	17
  (0, 37619)	6
  (0, 72449)	17
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	16
  (0, 51102)	5
  (0, 51117)	2
  (0, 47754)	2
  (0, 79096)	2
  (0, 21042)	1
  (0, 5077)	2
  (0, 33747)	1
  (0, 33832)	2
  (0, 12226)	2
  (0, 50025)	7
  (0, 4047)	4
  (0, 78363)	5
  (0, 77669)	4
  :	:
  (0, 46762)	1
  (0, 16623)	1
  (0, 59990)	1
  (0, 17363)	2
  (0, 13447)	1
  (0, 9179)	1
  (0, 2572)	1
  (0, 30922)	1
  (0, 71602)	1
  (0, 64360)	4
  (0, 15133)	2
  (0, 12962)	1
  (0, 35558)	1
  (0, 30709)	1
  (0, 45671)	1
  (0, 18229)	1
  (0, 46618)	1
  (0, 35812)	1
  (0, 70915)	1
  (0, 43890)	1
  (0, 51161)	1
  (0, 30502)	2
  (0, 2048)	1
  (0, 47941)	1
  (0, 48359)	1"
2394,"  (0, 3382)	3
  (0, 50776)	22
  (0, 71715)	65
  (0, 55192)	4
  (0, 32777)	3
  (0, 56969)	1
  (0, 37619)	13
  (0, 72449)	42
  (0, 47694)	1
  (0, 37815)	5
  (0, 6164)	3
  (0, 4767)	20
  (0, 25832)	1
  (0, 12446)	1
  (0, 51102)	10
  (0, 4674)	1
  (0, 51117)	4
  (0, 47754)	2
  (0, 79096)	8
  (0, 5077)	3
  (0, 48846)	3
  (0, 50025)	6
  (0, 58010)	1
  (0, 4047)	1
  (0, 77669)	4
  :	:
  (0, 47321)	4
  (0, 19490)	4
  (0, 53019)	4
  (0, 20551)	1
  (0, 65673)	1
  (0, 55647)	1
  (0, 20403)	1
  (0, 49407)	1
  (0, 76006)	1
  (0, 77993)	1
  (0, 73320)	1
  (0, 61440)	1
  (0, 60747)	1
  (0, 52819)	1
  (0, 69531)	2
  (0, 68707)	1
  (0, 52011)	1
  (0, 49653)	2
  (0, 19976)	1
  (0, 74993)	2
  (0, 10005)	1
  (0, 52818)	1
  (0, 15551)	1
  (0, 17639)	1
  (0, 62615)	1"
2395,"  (0, 50776)	42
  (0, 71715)	68
  (0, 32777)	2
  (0, 37228)	6
  (0, 37619)	14
  (0, 72449)	47
  (0, 47694)	1
  (0, 37815)	1
  (0, 6164)	9
  (0, 4767)	52
  (0, 49224)	1
  (0, 25832)	1
  (0, 51102)	11
  (0, 34115)	1
  (0, 4674)	8
  (0, 51117)	2
  (0, 56804)	1
  (0, 47754)	5
  (0, 79096)	2
  (0, 5077)	2
  (0, 33832)	7
  (0, 50025)	5
  (0, 4047)	2
  (0, 78363)	1
  (0, 77669)	2
  :	:
  (0, 7574)	1
  (0, 37260)	1
  (0, 78476)	1
  (0, 15059)	1
  (0, 63394)	1
  (0, 22626)	1
  (0, 50960)	1
  (0, 34156)	1
  (0, 58892)	1
  (0, 53213)	1
  (0, 34096)	1
  (0, 70938)	1
  (0, 77352)	1
  (0, 10550)	1
  (0, 9422)	1
  (0, 73997)	1
  (0, 52326)	1
  (0, 57550)	1
  (0, 55299)	1
  (0, 80224)	1
  (0, 48156)	1
  (0, 9417)	1
  (0, 63385)	1
  (0, 34875)	1
  (0, 12917)	1"
2396,"  (0, 50776)	13
  (0, 71715)	41
  (0, 32777)	5
  (0, 56232)	3
  (0, 21975)	2
  (0, 73676)	11
  (0, 37619)	6
  (0, 57572)	1
  (0, 72449)	15
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	13
  (0, 51102)	4
  (0, 63273)	1
  (0, 79096)	3
  (0, 33747)	3
  (0, 33832)	2
  (0, 12226)	2
  (0, 50025)	6
  (0, 4047)	1
  (0, 54002)	1
  (0, 35804)	9
  (0, 6527)	1
  (0, 71701)	8
  (0, 25482)	1
  :	:
  (0, 13630)	1
  (0, 51290)	1
  (0, 17410)	1
  (0, 23942)	1
  (0, 13927)	1
  (0, 45420)	1
  (0, 16403)	1
  (0, 50855)	1
  (0, 9179)	1
  (0, 43505)	1
  (0, 2486)	1
  (0, 15430)	2
  (0, 7180)	1
  (0, 4416)	1
  (0, 4759)	1
  (0, 6641)	2
  (0, 71245)	1
  (0, 53147)	1
  (0, 48733)	1
  (0, 5551)	2
  (0, 55199)	1
  (0, 15890)	1
  (0, 43728)	1
  (0, 16189)	1
  (0, 29650)	1"
2397,"  (0, 3382)	4
  (0, 79585)	3
  (0, 50776)	40
  (0, 71715)	104
  (0, 37228)	1
  (0, 56232)	1
  (0, 37619)	2
  (0, 72449)	35
  (0, 9125)	1
  (0, 37815)	2
  (0, 6164)	3
  (0, 4767)	29
  (0, 49224)	1
  (0, 12446)	1
  (0, 51102)	15
  (0, 34115)	2
  (0, 4674)	4
  (0, 51117)	7
  (0, 56804)	1
  (0, 47754)	9
  (0, 79096)	1
  (0, 5077)	3
  (0, 33747)	1
  (0, 48846)	1
  (0, 33832)	11
  :	:
  (0, 47893)	1
  (0, 48547)	1
  (0, 39835)	1
  (0, 7226)	1
  (0, 39802)	1
  (0, 62839)	1
  (0, 63078)	3
  (0, 20818)	1
  (0, 64770)	1
  (0, 39111)	1
  (0, 63063)	1
  (0, 58255)	1
  (0, 16954)	1
  (0, 64146)	1
  (0, 64148)	1
  (0, 8219)	1
  (0, 42789)	1
  (0, 28964)	4
  (0, 18837)	2
  (0, 3494)	1
  (0, 4196)	1
  (0, 4028)	1
  (0, 51054)	1
  (0, 64961)	2
  (0, 26387)	1"
2398,"  (0, 3382)	2
  (0, 50776)	18
  (0, 71715)	26
  (0, 55192)	2
  (0, 37619)	4
  (0, 72449)	6
  (0, 6164)	3
  (0, 4767)	12
  (0, 49224)	1
  (0, 51102)	5
  (0, 4674)	3
  (0, 51117)	2
  (0, 79096)	1
  (0, 33747)	2
  (0, 48846)	1
  (0, 78363)	1
  (0, 77669)	2
  (0, 35804)	11
  (0, 6527)	2
  (0, 79772)	1
  (0, 72294)	2
  (0, 60324)	1
  (0, 71701)	9
  (0, 69836)	1
  (0, 25482)	1
  :	:
  (0, 33064)	1
  (0, 55529)	1
  (0, 24138)	1
  (0, 68040)	1
  (0, 26858)	1
  (0, 20599)	1
  (0, 55052)	1
  (0, 61294)	3
  (0, 7162)	2
  (0, 32918)	2
  (0, 7163)	2
  (0, 9055)	1
  (0, 62218)	1
  (0, 21152)	1
  (0, 48267)	1
  (0, 65396)	3
  (0, 68041)	1
  (0, 50174)	3
  (0, 42997)	1
  (0, 18026)	1
  (0, 33252)	1
  (0, 33767)	1
  (0, 16716)	1
  (0, 15868)	1
  (0, 11482)	1"
2399,"  (0, 3382)	1
  (0, 50776)	10
  (0, 71715)	28
  (0, 55192)	1
  (0, 32777)	2
  (0, 37619)	7
  (0, 15628)	2
  (0, 72449)	11
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	14
  (0, 49224)	1
  (0, 51102)	7
  (0, 4674)	4
  (0, 51117)	1
  (0, 63273)	2
  (0, 79096)	1
  (0, 33747)	2
  (0, 41998)	2
  (0, 33832)	10
  (0, 50025)	2
  (0, 78363)	2
  (0, 77669)	10
  (0, 27537)	1
  (0, 35804)	7
  :	:
  (0, 66704)	4
  (0, 10348)	1
  (0, 42329)	1
  (0, 3675)	1
  (0, 77632)	1
  (0, 36858)	2
  (0, 50399)	7
  (0, 26519)	1
  (0, 31162)	1
  (0, 53323)	3
  (0, 17572)	2
  (0, 17207)	1
  (0, 18991)	1
  (0, 17958)	1
  (0, 35933)	2
  (0, 59288)	9
  (0, 64347)	1
  (0, 75449)	1
  (0, 35366)	1
  (0, 55977)	1
  (0, 48417)	1
  (0, 21237)	1
  (0, 45503)	1
  (0, 42192)	1
  (0, 58602)	1"
2400,"  (0, 79585)	1
  (0, 50776)	19
  (0, 71715)	20
  (0, 55192)	2
  (0, 32777)	4
  (0, 37228)	2
  (0, 37619)	2
  (0, 72449)	3
  (0, 4767)	9
  (0, 51102)	5
  (0, 4674)	2
  (0, 51117)	1
  (0, 9084)	1
  (0, 65725)	2
  (0, 77669)	2
  (0, 27537)	2
  (0, 35804)	3
  (0, 6527)	1
  (0, 72294)	1
  (0, 71701)	1
  (0, 28196)	1
  (0, 78767)	3
  (0, 56553)	1
  (0, 32895)	1
  (0, 52300)	1
  :	:
  (0, 68254)	1
  (0, 72807)	1
  (0, 21167)	1
  (0, 13300)	1
  (0, 51818)	1
  (0, 16866)	2
  (0, 23029)	1
  (0, 58620)	1
  (0, 777)	1
  (0, 38763)	1
  (0, 66878)	1
  (0, 7244)	1
  (0, 28357)	1
  (0, 38767)	1
  (0, 14201)	1
  (0, 7234)	4
  (0, 5348)	1
  (0, 13301)	1
  (0, 36619)	3
  (0, 50144)	3
  (0, 5680)	3
  (0, 80141)	3
  (0, 76551)	4
  (0, 7245)	2
  (0, 53401)	1"
2401,"  (0, 50776)	1
  (0, 71715)	2
  (0, 32777)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 72449)	1
  (0, 6164)	2
  (0, 4767)	2
  (0, 49224)	1
  (0, 51102)	2
  (0, 4674)	2
  (0, 33832)	2
  (0, 78363)	2
  (0, 35804)	1
  (0, 6527)	2
  (0, 28196)	1
  (0, 78767)	1
  (0, 77826)	3
  (0, 62634)	2
  (0, 32895)	2
  (0, 37765)	2
  (0, 23626)	2
  (0, 69636)	1
  (0, 15613)	1
  :	:
  (0, 30063)	1
  (0, 11726)	1
  (0, 48796)	1
  (0, 45394)	1
  (0, 28098)	1
  (0, 52536)	1
  (0, 39718)	1
  (0, 52542)	1
  (0, 5315)	1
  (0, 6684)	1
  (0, 19019)	1
  (0, 54693)	1
  (0, 44049)	2
  (0, 58363)	2
  (0, 26986)	3
  (0, 4755)	1
  (0, 42424)	2
  (0, 68254)	1
  (0, 34423)	1
  (0, 77481)	2
  (0, 52723)	1
  (0, 5503)	2
  (0, 11505)	2
  (0, 46967)	1
  (0, 49416)	1"
2402,"  (0, 71715)	4
  (0, 32777)	1
  (0, 37619)	3
  (0, 72449)	1
  (0, 4767)	2
  (0, 12446)	1
  (0, 4674)	1
  (0, 35804)	1
  (0, 8292)	2
  (0, 11849)	1
  (0, 58778)	1
  (0, 11775)	1
  (0, 71956)	1
  (0, 67077)	1
  (0, 78237)	1
  (0, 78544)	1
  (0, 78253)	1
  (0, 35944)	2
  (0, 48840)	1
  (0, 46487)	1
  (0, 47338)	1
  (0, 8650)	1
  (0, 14449)	1
  (0, 4763)	2
  (0, 60320)	1
  (0, 78785)	1
  (0, 60325)	1
  (0, 76855)	1
  (0, 16926)	1
  (0, 18590)	1
  (0, 8514)	1
  (0, 33886)	2
  (0, 62205)	2
  (0, 69058)	1
  (0, 13046)	1
  (0, 20278)	1
  (0, 51180)	1
  (0, 5069)	2
  (0, 43752)	1
  (0, 64841)	2
  (0, 36802)	1
  (0, 23057)	3
  (0, 73357)	1
  (0, 37781)	2
  (0, 52626)	2
  (0, 61795)	3
  (0, 15363)	2
  (0, 17424)	2
  (0, 53943)	1
  (0, 5235)	1"
2403,"  (0, 3382)	3
  (0, 50776)	27
  (0, 71715)	117
  (0, 32777)	4
  (0, 37228)	2
  (0, 37619)	9
  (0, 72449)	35
  (0, 47694)	1
  (0, 6164)	4
  (0, 4767)	28
  (0, 51102)	11
  (0, 4674)	8
  (0, 51117)	4
  (0, 79096)	3
  (0, 9084)	1
  (0, 51194)	1
  (0, 33832)	3
  (0, 50025)	7
  (0, 4047)	3
  (0, 78363)	7
  (0, 77669)	13
  (0, 27537)	8
  (0, 35804)	36
  (0, 6527)	12
  (0, 72294)	1
  :	:
  (0, 41887)	1
  (0, 5629)	1
  (0, 70123)	1
  (0, 7408)	1
  (0, 10874)	1
  (0, 50769)	1
  (0, 17878)	1
  (0, 70108)	2
  (0, 53825)	1
  (0, 9955)	1
  (0, 3992)	1
  (0, 33382)	1
  (0, 12635)	1
  (0, 52164)	1
  (0, 44305)	1
  (0, 34613)	1
  (0, 38940)	1
  (0, 41594)	1
  (0, 7865)	2
  (0, 40785)	1
  (0, 75027)	1
  (0, 1194)	1
  (0, 14553)	1
  (0, 6614)	1
  (0, 44813)	1"
2404,"  (0, 50776)	18
  (0, 71715)	40
  (0, 32777)	2
  (0, 37619)	5
  (0, 72449)	11
  (0, 37815)	3
  (0, 6164)	4
  (0, 4767)	26
  (0, 51102)	1
  (0, 34115)	1
  (0, 4674)	3
  (0, 51117)	1
  (0, 33747)	1
  (0, 48846)	1
  (0, 51194)	1
  (0, 33832)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 35804)	17
  (0, 6527)	1
  (0, 71701)	3
  (0, 51678)	1
  (0, 69839)	2
  (0, 28196)	5
  (0, 8292)	2
  :	:
  (0, 37318)	1
  (0, 38485)	4
  (0, 28453)	1
  (0, 71256)	1
  (0, 72227)	1
  (0, 70348)	1
  (0, 75691)	2
  (0, 12122)	3
  (0, 21483)	1
  (0, 9871)	1
  (0, 34051)	1
  (0, 4049)	1
  (0, 36324)	1
  (0, 23976)	1
  (0, 66492)	1
  (0, 53653)	1
  (0, 69675)	1
  (0, 79573)	1
  (0, 1752)	1
  (0, 24223)	1
  (0, 44595)	2
  (0, 49770)	1
  (0, 66368)	1
  (0, 35197)	1
  (0, 21055)	1"
2405,"  (0, 50776)	6
  (0, 71715)	22
  (0, 32777)	5
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	11
  (0, 37619)	4
  (0, 72449)	15
  (0, 47694)	1
  (0, 6164)	2
  (0, 4767)	20
  (0, 49224)	1
  (0, 51102)	5
  (0, 4674)	2
  (0, 51117)	2
  (0, 79096)	2
  (0, 5077)	1
  (0, 33747)	1
  (0, 33832)	3
  (0, 12226)	1
  (0, 4047)	3
  (0, 78363)	2
  (0, 77669)	9
  (0, 35804)	8
  (0, 6527)	1
  :	:
  (0, 71323)	1
  (0, 42116)	1
  (0, 55388)	1
  (0, 4504)	1
  (0, 19057)	1
  (0, 41979)	1
  (0, 42117)	3
  (0, 34098)	1
  (0, 39594)	1
  (0, 16823)	1
  (0, 57042)	1
  (0, 22012)	1
  (0, 4759)	2
  (0, 31500)	1
  (0, 21450)	1
  (0, 14488)	1
  (0, 70838)	1
  (0, 2901)	1
  (0, 80313)	2
  (0, 25738)	1
  (0, 19109)	2
  (0, 73974)	1
  (0, 30891)	1
  (0, 58142)	1
  (0, 49911)	1"
2406,"  (0, 3382)	3
  (0, 50776)	10
  (0, 71715)	26
  (0, 55192)	1
  (0, 32777)	2
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	3
  (0, 37619)	4
  (0, 72449)	12
  (0, 4767)	1
  (0, 51102)	7
  (0, 4674)	4
  (0, 51117)	1
  (0, 23628)	2
  (0, 33832)	1
  (0, 50025)	3
  (0, 4047)	2
  (0, 78363)	2
  (0, 77669)	2
  (0, 35804)	14
  (0, 6527)	3
  (0, 71701)	6
  (0, 25482)	2
  (0, 51678)	1
  :	:
  (0, 44473)	4
  (0, 54554)	1
  (0, 27111)	1
  (0, 40115)	1
  (0, 61260)	1
  (0, 48922)	1
  (0, 58365)	1
  (0, 26651)	1
  (0, 11855)	2
  (0, 32494)	1
  (0, 22711)	1
  (0, 51931)	1
  (0, 70139)	6
  (0, 35410)	1
  (0, 23019)	1
  (0, 63022)	8
  (0, 59424)	1
  (0, 401)	1
  (0, 39755)	1
  (0, 32737)	1
  (0, 41265)	1
  (0, 41266)	1
  (0, 18182)	1
  (0, 28671)	1
  (0, 52161)	1"
2407,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	16
  (0, 71715)	48
  (0, 32777)	1
  (0, 37619)	6
  (0, 72449)	6
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	19
  (0, 2801)	3
  (0, 51102)	3
  (0, 79096)	1
  (0, 33832)	1
  (0, 50025)	2
  (0, 2783)	1
  (0, 78363)	1
  (0, 77669)	4
  (0, 35804)	3
  (0, 6527)	2
  (0, 60402)	1
  (0, 71701)	3
  (0, 69836)	1
  (0, 32989)	1
  (0, 29720)	1
  :	:
  (0, 65715)	1
  (0, 60255)	1
  (0, 64389)	1
  (0, 38335)	1
  (0, 42851)	1
  (0, 34574)	1
  (0, 17974)	3
  (0, 56223)	1
  (0, 13321)	1
  (0, 58443)	1
  (0, 68083)	1
  (0, 74531)	1
  (0, 9040)	1
  (0, 45331)	2
  (0, 70948)	1
  (0, 25055)	1
  (0, 4458)	1
  (0, 16216)	1
  (0, 28737)	2
  (0, 10807)	1
  (0, 61068)	1
  (0, 78542)	2
  (0, 79372)	1
  (0, 18324)	1
  (0, 74431)	1"
2408,"  (0, 50776)	12
  (0, 71715)	27
  (0, 32777)	6
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	3
  (0, 37619)	2
  (0, 72449)	12
  (0, 37815)	2
  (0, 6164)	1
  (0, 4767)	20
  (0, 51102)	2
  (0, 4674)	1
  (0, 79096)	3
  (0, 41998)	2
  (0, 33832)	1
  (0, 50025)	3
  (0, 78363)	1
  (0, 51883)	1
  (0, 35804)	9
  (0, 26282)	1
  (0, 6527)	7
  (0, 71701)	10
  (0, 28196)	5
  (0, 8292)	4
  :	:
  (0, 66288)	1
  (0, 61818)	1
  (0, 51209)	1
  (0, 3498)	1
  (0, 756)	1
  (0, 22924)	1
  (0, 74173)	1
  (0, 64710)	1
  (0, 38410)	2
  (0, 4405)	1
  (0, 43442)	1
  (0, 25209)	1
  (0, 14069)	10
  (0, 37951)	1
  (0, 47466)	3
  (0, 70512)	3
  (0, 9052)	1
  (0, 4239)	1
  (0, 71093)	1
  (0, 25457)	1
  (0, 66338)	1
  (0, 62652)	2
  (0, 13490)	3
  (0, 35853)	1
  (0, 56041)	1"
2409,"  (0, 50776)	1
  (0, 71715)	6
  (0, 73676)	1
  (0, 72449)	2
  (0, 4767)	2
  (0, 49224)	1
  (0, 52392)	1
  (0, 79096)	2
  (0, 28196)	1
  (0, 79038)	2
  (0, 33698)	1
  (0, 2373)	1
  (0, 42321)	2
  (0, 3405)	1
  (0, 10473)	1
  (0, 41458)	1
  (0, 51472)	1
  (0, 34506)	1
  (0, 75077)	1
  (0, 43896)	1
  (0, 48657)	1
  (0, 79008)	1
  (0, 60320)	1
  (0, 5322)	2
  (0, 46274)	1
  (0, 31096)	1
  (0, 62833)	1
  (0, 76855)	1
  (0, 35646)	1
  (0, 16926)	1
  (0, 57868)	1
  (0, 28493)	1
  (0, 53607)	1
  (0, 36798)	1
  (0, 4224)	1
  (0, 44559)	2
  (0, 57869)	1
  (0, 56723)	1
  (0, 51064)	1
  (0, 77364)	1"
2410,"  (0, 50776)	3
  (0, 71715)	24
  (0, 32777)	2
  (0, 37619)	1
  (0, 72449)	4
  (0, 6164)	2
  (0, 4767)	3
  (0, 51102)	1
  (0, 78363)	2
  (0, 77669)	4
  (0, 35804)	9
  (0, 6527)	4
  (0, 71701)	1
  (0, 28196)	1
  (0, 78767)	1
  (0, 79038)	2
  (0, 11849)	1
  (0, 20668)	1
  (0, 12948)	1
  (0, 8458)	1
  (0, 830)	1
  (0, 32184)	2
  (0, 901)	2
  (0, 1289)	1
  (0, 26568)	1
  :	:
  (0, 61388)	2
  (0, 10584)	2
  (0, 59791)	1
  (0, 1806)	1
  (0, 23591)	1
  (0, 26671)	1
  (0, 67871)	1
  (0, 45870)	2
  (0, 64357)	1
  (0, 41595)	1
  (0, 63974)	1
  (0, 38056)	1
  (0, 38097)	1
  (0, 67875)	1
  (0, 45292)	1
  (0, 16782)	1
  (0, 18807)	1
  (0, 38940)	1
  (0, 18509)	1
  (0, 63514)	3
  (0, 72714)	1
  (0, 20368)	1
  (0, 17335)	1
  (0, 33372)	1
  (0, 4170)	1"
2411,"  (0, 3382)	4
  (0, 50776)	43
  (0, 71715)	72
  (0, 55192)	1
  (0, 32777)	9
  (0, 37228)	2
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	37
  (0, 37619)	6
  (0, 72449)	43
  (0, 37815)	1
  (0, 72969)	1
  (0, 61746)	1
  (0, 6164)	9
  (0, 4767)	19
  (0, 49224)	3
  (0, 27523)	2
  (0, 51102)	23
  (0, 4674)	4
  (0, 24741)	1
  (0, 51117)	1
  (0, 47754)	70
  (0, 23628)	1
  (0, 79096)	4
  :	:
  (0, 8860)	1
  (0, 16851)	1
  (0, 4897)	1
  (0, 15549)	1
  (0, 20499)	1
  (0, 73258)	1
  (0, 32830)	1
  (0, 76766)	1
  (0, 79493)	1
  (0, 55256)	1
  (0, 8536)	1
  (0, 74307)	1
  (0, 49943)	1
  (0, 75211)	1
  (0, 59201)	1
  (0, 65640)	1
  (0, 33613)	1
  (0, 8665)	1
  (0, 63009)	1
  (0, 16080)	1
  (0, 59563)	1
  (0, 67505)	1
  (0, 74582)	1
  (0, 70764)	1
  (0, 57363)	1"
2412,"  (0, 3382)	1
  (0, 50776)	2
  (0, 71715)	4
  (0, 32777)	1
  (0, 56232)	1
  (0, 73676)	2
  (0, 37619)	2
  (0, 72449)	3
  (0, 6164)	1
  (0, 4767)	3
  (0, 51102)	2
  (0, 4674)	1
  (0, 23628)	3
  (0, 50025)	2
  (0, 4047)	1
  (0, 77669)	2
  (0, 27537)	1
  (0, 35804)	1
  (0, 6527)	1
  (0, 71701)	2
  (0, 28196)	2
  (0, 8292)	1
  (0, 77826)	1
  (0, 11775)	1
  (0, 14778)	1
  :	:
  (0, 43566)	1
  (0, 77717)	1
  (0, 61303)	1
  (0, 50322)	1
  (0, 50830)	1
  (0, 43564)	1
  (0, 60033)	1
  (0, 77214)	1
  (0, 64279)	1
  (0, 44952)	1
  (0, 60256)	1
  (0, 4140)	1
  (0, 60602)	1
  (0, 69099)	1
  (0, 53530)	1
  (0, 27620)	1
  (0, 65267)	1
  (0, 79064)	1
  (0, 39154)	1
  (0, 8183)	1
  (0, 6448)	1
  (0, 34433)	1
  (0, 30772)	1
  (0, 80411)	1
  (0, 43004)	1"
2413,"  (0, 50776)	15
  (0, 71715)	26
  (0, 32777)	5
  (0, 37619)	1
  (0, 72449)	15
  (0, 37815)	1
  (0, 6164)	5
  (0, 4767)	9
  (0, 49224)	2
  (0, 51102)	4
  (0, 4674)	4
  (0, 51117)	1
  (0, 33747)	2
  (0, 33832)	3
  (0, 78363)	1
  (0, 27537)	3
  (0, 35804)	6
  (0, 79772)	1
  (0, 72294)	1
  (0, 71701)	10
  (0, 46323)	1
  (0, 69836)	1
  (0, 25482)	1
  (0, 51678)	1
  (0, 32989)	3
  :	:
  (0, 25209)	1
  (0, 74493)	1
  (0, 1858)	1
  (0, 55084)	1
  (0, 56511)	1
  (0, 59982)	1
  (0, 79537)	1
  (0, 5661)	1
  (0, 67067)	1
  (0, 31548)	1
  (0, 62437)	3
